NAME,EnsemblGeneID,"please cite ""MBNL proteins repress ES-cell-specific alternative splicing and reprogramming"" 2013 nature paper"
MBNL1,ENSG00000152601,
MBNL2,ENSG00000139793,
CELF6,ENSG00000140488,
RBM18,ENSG00000119446,
SRSF8,ENSG00000180771,
LSMD1,ENSG00000183011,
BICC1,ENSG00000122870,
RBMS3,ENSG00000144642,
UHMK1,ENSG00000152332,
SRPK3,ENSG00000184343,
ISY1,ENSG00000240682,
RBM22,ENSG00000086589,
RBMXL2,ENSG00000170748,
RBMS2,ENSG00000076067,
RBM23,ENSG00000100461,
RBM20,ENSG00000203867,
RBM24,ENSG00000112183,
RBM43,ENSG00000184898,
U2AF1L4,ENSG00000161265,
PCBP4,ENSG00000090097,
MBNL3,ENSG00000076770,
LSM10,ENSG00000181817,
RBM42,ENSG00000126254,
SNRNP35,ENSG00000184209,
RBM3,ENSG00000102317,
CELF2,ENSG00000048740,
SLU7,ENSG00000164609,
PRPF18,ENSG00000165630,
SCAF1,ENSG00000126461,
PUF60,ENSG00000179950,
SYF2,ENSG00000117614,
SNRNP27,ENSG00000124380,
HNRNPUL2,ENSG00000214753,
PCBP1,ENSG00000169564,
SART1,ENSG00000175467,
PRPF6,ENSG00000101161,
SFRS16,ENSG00000104859,
RDBP,ENSG00000204356,
CWC25,ENSG00000108296,
RBM4,ENSG00000173933,
RBM38,ENSG00000132819,
HNRNPH2,ENSG00000126945,
RBMS1,ENSG00000153250,
RBM5,ENSG00000003756,
BUD31,ENSG00000106245,
LUC7L2,ENSG00000146963,
HNRNPCL1,ENSG00000179172,
RALYL,ENSG00000184672,
RALY,ENSG00000125970,
SNRNP25,ENSG00000161981,
ELAVL4,ENSG00000162374,
RNPC3,ENSG00000185946,
LSM7,ENSG00000130332,
SNRNP70,ENSG00000104852,
RBM45,ENSG00000155636,
PRPF19,ENSG00000110107,
SF3A2,ENSG00000104897,
SFRS12,ENSG00000153914,
RBM4B,ENSG00000173914,
SNRPD2,ENSG00000125743,
CWC15,ENSG00000150316,
NOVA1,ENSG00000139910,
SFRS4,ENSG00000116350,
SF1,ENSG00000168066,
RBFOX1,ENSG00000078328,
NOVA2,ENSG00000104967,
RBM10,ENSG00000182872,
U2AF2,ENSG00000063244,
SF3A1,ENSG00000099995,
PCBP2,ENSG00000197111,
PCBP3,ENSG00000183570,
RBMX2,ENSG00000134597,
PRPF40B,ENSG00000110844,
RBM14,ENSG00000239306,
CPSF7,ENSG00000149532,
ESRP2,ENSG00000103067,
RAVER1,ENSG00000161847,
RBM17,ENSG00000134453,
